Data Source Name,File Name,File Path,File Type,Step Name,DD Name,DISP,Program Name,Logical Name,Copybook Record Name,Copybook File Path,Access Type,System Program,Data Source Type
IMSMQCMP.jcl-&&COPYLINK,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,SYSLIN,"OLD,DELETE",IEWL,,,,,Yes,Dataset
IMSMQCMP.jcl-&&COPYLINK,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,COPYLINK,SYSUT2,"NEW,PASS",IEBGENER,,,,,Yes,Dataset
IMSMQCMP.jcl-&&COPYMQ,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,SYSLIN,"OLD,DELETE",IEWL,,,,,Yes,Dataset
IMSMQCMP.jcl-&&COPYMQ,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,COPYMQ,SYSUT2,"NEW,PASS",IEBGENER,,,,,Yes,Dataset
IMSMQCMP.jcl-&&LOADSET,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,COBOL,SYSLIN,"MOD,PASS",IGYCRCTL,,,,,Yes,Dataset
IMSMQCMP.jcl-&&LOADSET,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,SYSLIN,"OLD,DELETE",IEWL,,,,,Yes,Dataset
IMSMQCMP.jcl-&&SYSCIN,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,COBOL,,"OLD,DELETE",IGYCRCTL,,,,,Yes,Dataset
IMSMQCMP.jcl-&&SYSCIN,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,TRN,SYSPUNCH,",PASS",DFHECP1$,,,,,Yes,Dataset
INPFILE,MNTTRDB2.jcl,aws-mainframe-modernization-carddemo-main/app/app-transaction-type-db2/jcl/MNTTRDB2.jcl,JCL,STEP1,INPFILE,SHR,IKJEFT01,,,,,Yes,Dataset
MQ.SCSQCOBC,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,COBOL,SYSLIB,SHR,IGYCRCTL,,,,,Yes,Dataset
MQ.SCSQLOAD,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,SYSLIB,SHR,IEWL,,,,,Yes,Dataset
MQ.SCSQLOAD,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,CSQSTUB,SHR,IEWL,,,,,Yes,Dataset
OEM.CICSTS.DFHCSD,CBADMCDJ.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CBADMCDJ.jcl,JCL,STEP1,DFHCSD,SHR,DFHCSDUP,,,,,Yes,Dataset
OEM.CICSTS.V05R06M0.CICS.SDFHCOB(DFHEILIC),CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.LKED,SYSLIN,SHR,HEWL,,,,,Yes,Dataset
OEM.CICSTS.V05R06M0.CICS.SDFHLOAD,CICCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICCMP.jcl,JCL,CICSCMP.LKED,SYSLIB,SHR,HEWL,,,,,Yes,Dataset
OEM.CICSTS.V05R06M0.CICS.SDFHLOAD,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.TRN,STEPLIB,SHR,DFHECP1,,,,,No,Dataset
OEM.CICSTS.V05R06M0.CICS.SDFHMAC,BMSCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BMSCMP.jcl,JCL,STEP1.MAP,SYSLIB,SHR,ASMA90,,,,,No,Dataset
OEM.CICSTS.V05R06M0.CICS.SDFHMAC,BMSCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BMSCMP.jcl,JCL,STEP1.DSECT,SYSLIB,SHR,ASMA90,,,,,No,Dataset
OEM.CICSTS.V05R06M0.CICS.SDFHSAMP(DFHEILID),CICCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICCMP.jcl,JCL,CICSCMP.COPYLINK,SYSUT1,SHR,IEBGENER,,,,,Yes,Dataset
OEM.DB2.DAZ1.SDSNEXIT,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.PRECMP,STEPLIB,SHR,DSNHPC,,,,,No,Dataset
OEM.DB2.DAZ1.SDSNEXIT,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.BINDPK,STEPLIB,SHR,IKJEFT01,,,,,Yes,Dataset
OEM.DB2.DAZ1.SDSNEXIT,CICDBCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/CICDBCMP.jcl,JCL,CICSCMP.BINDPL,STEPLIB,SHR,IKJEFT01,,,,,Yes,Dataset
OEM.IMS.IMSP.DBDLIB,DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,JCL,UNLOAD,IMS,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.DBDLIB,LOADPADB.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/LOADPADB.JCL,JCL,STEP01,IMS,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.DBDLIB,UNLDGSAM.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDGSAM.JCL,JCL,STEP01,IMS,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.DBDLIB,UNLDPADB.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDPADB.JCL,JCL,STEP01,IMS,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.PAUTHDB,DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,JCL,UNLOAD,DDPAUTP0,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.PAUTHDB,UNLDGSAM.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDGSAM.JCL,JCL,STEP01,DDPAUTP0,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.PAUTHDB,UNLDPADB.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDPADB.JCL,JCL,STEP01,DDPAUTP0,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.PAUTHDBX,DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,JCL,UNLOAD,DDPAUTX0,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.PAUTHDBX,UNLDGSAM.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDGSAM.JCL,JCL,STEP01,DDPAUTX0,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.PAUTHDBX,UNLDPADB.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDPADB.JCL,JCL,STEP01,DDPAUTX0,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.PSBLIB,DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,JCL,UNLOAD,IMS,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.PSBLIB,LOADPADB.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/LOADPADB.JCL,JCL,STEP01,IMS,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.PSBLIB,UNLDGSAM.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDGSAM.JCL,JCL,STEP01,IMS,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.PSBLIB,UNLDPADB.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDPADB.JCL,JCL,STEP01,IMS,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.RECON1,DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,JCL,UNLOAD,RECON1,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.RECON2,DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,JCL,UNLOAD,RECON2,SHR,DFSRRC00,,,,,Yes,Dataset
OEM.IMS.IMSP.RECON3,DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,JCL,UNLOAD,RECON3,SHR,DFSRRC00,,,,,Yes,Dataset
OEMA.IMS.IMSP.SDFSRESL,DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,JCL,UNLOAD,DFSRESLB,SHR,DFSRRC00,,,,,Yes,Dataset
OEMA.IMS.IMSP.SDFSRESL,LOADPADB.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/LOADPADB.JCL,JCL,STEP01,DFSRESLB,SHR,DFSRRC00,,,,,Yes,Dataset
OEMA.IMS.IMSP.SDFSRESL,UNLDGSAM.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDGSAM.JCL,JCL,STEP01,DFSRESLB,SHR,DFSRRC00,,,,,Yes,Dataset
OEMA.IMS.IMSP.SDFSRESL,UNLDPADB.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDPADB.JCL,JCL,STEP01,DFSRESLB,SHR,DFSRRC00,,,,,Yes,Dataset
OEMPP.IMS.V15R01MB.PROCLIB(DFSVSMDB),DBPAUTP0.jcl,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/DBPAUTP0.jcl,JCL,UNLOAD,DFSVSAMP,SHR,DFSRRC00,,,,,Yes,Dataset
OEMPP.IMS.V15R01MB.PROCLIB(DFSVSMDB),LOADPADB.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/LOADPADB.JCL,JCL,STEP01,DFSVSAMP,SHR,DFSRRC00,,,,,Yes,Dataset
OEMPP.IMS.V15R01MB.PROCLIB(DFSVSMDB),UNLDGSAM.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDGSAM.JCL,JCL,STEP01,DFSVSAMP,SHR,DFSRRC00,,,,,Yes,Dataset
OEMPP.IMS.V15R01MB.PROCLIB(DFSVSMDB),UNLDPADB.JCL,aws-mainframe-modernization-carddemo-main/app/app-authorization-ims-db2-mq/jcl/UNLDPADB.JCL,JCL,STEP01,DFSVSAMP,SHR,DFSRRC00,,,,,Yes,Dataset
SYS1.LINKLIB,BATCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/BATCMP.jcl,JCL,BATCMP.LKED,SYSLIB,SHR,HEWL,,,,,Yes,Dataset
SYS1.LINKLIB,IMSMQCMP.jcl,aws-mainframe-modernization-carddemo-main/samples/jcl/IMSMQCMP.jcl,JCL,LKED,SYSLIB,SHR,IEWL,,,,,Yes,Dataset
